133944004,Right lumbar region,RLUMBAR
73931004,Right portal vein,RPORTALV
78480002,Right pulmonary artery,RPULMONARYA
8629005,Superior right pulmonary vein,RSUPPULMONARYV
50519007,Right upper quadrant of abdomen,RUQ
53085002,Right ventricle,RVENTRICLE
362072009,Saphenous vein,SAPHENOUSV
41695006,Scalp,SCALP
79601000,Scapula,SCAPULA
7844006,Sternoclavicular joint,SCJOINT
18619003,Sclera,SCLERA
20233005,Scrotum,SCROTUM
42575006,Sella turcica,SELLA
64739004,Seminal vesicle,SEMVESICLE
58742003,Sesamoid bones of foot,SESAMOID
181349008,Superficial femoral artery,SFA
128587003,Saphenofemoral junction,SFJ
397364003,Superficial femoral vein,SFV
16982005,Shoulder,SHOULDER
60184004,Sigmoid colon,SIGMOID
39723000,Sacroiliac joint,SIJOINT
89546000,Skull,SKULL
42258001,Superior mesenteric artery,SMA
30315005,Small intestine,SMALLINTESTINE
2748008,Spinal cord,SPINALCORD
421060004,Spine,SPINE
78961009,Spleen,SPLEEN
22083002,Splenic artery,SPLENICA
35819009,Splenic vein,SPLENICV
54735007,Sacrum,SSPINE
56873002,Sternum,STERNUM
69695003,Stomach,STOMACH
36765005,Subclavian artery,SUBCLAVIANA
9454009,Subclavian vein,SUBCLAVIANV
19695001,Subcostal,SUBCOSTAL
54019009,Submandibular gland,SUBMANDIBULAR
77621008,Supraclavicular region of neck,SUPRACLAVICULAR
11708003,Suprapubic region,SUPRAPUBIC
72021004,Superior thyroid artery,SUPTHYROIDA
48345005,Superior vena cava,SVC
40689003,Testis,TESTIS
42695009,Thalamus,THALAMUS
68367000,Thigh,THIGH
113262008,Thoracic aorta,THORACICAORTA
43799004,Thorax,THORAX
76505004,Thumb,THUMB
9875009,Thymus,THYMUS
69748006,Thyroid,THYROID
12611008,Tibia,TIBIA
110536004,Tibia and fibula,TIBIAFIBULA
297172009,Thoraco-lumbar spine,TLSPINE
53620006,Temporomandibular joint,TMJ
29707007,Toe,TOE
21974007,Tongue,TONGUE
44567001,Trachea,TRACHEA
110726009,Trachea and bronchus,TRACHEABRONCHUS
485005,Transverse colon,TRANSVERSECOLON
122495006,Thoracic spine,TSPINE
23416004,Ulna,ULNA
44984001,Ulnar artery,ULNARA
90290004,Umbilical region,UMBILICAL
50536004,Umbilical artery,UMBILICALA
284639000,Umbilical vein,UMBILICALV
431491007,Upper urinary tract,UPRURINARYTRACT
87953007,Ureter,URETER
13648007,Urethra,URETHRA
35039007,Uterus,UTERUS
76784001,Vagina,VAGINA
29092000,Vein,VEIN
85234005,Vertebral artery,VERTEBRALA
45292006,Vulva,VULVA
38266002,Entire body,WHOLEBODY
74670003,Wrist joint,WRIST
13881006,Zygoma,ZYGOMA
